"Time (s)";"Latitude (°)";"Longitude (°)";"Altitude (m)";"Altitude WGS84 (m)";"Speed (m/s)";"Direction (°)";"Distance (km)";"Horizontal Accuracy (m)";"Vertical Accuracy (m)";"Satellites"
9,931267023E1;6,508146438E1;2,540278271E1;5,216880882E0;2,271829993E1;1,891693355E0;1,769719184E2;1,810671304E-1;4,593370427E0;3,567279797E0;-1,000000000E0
1,003126540E2;6,508144985E1;2,540277373E1;4,153320150E0;2,165473402E1;1,824103057E0;1,845086755E2;1,834494697E-1;4,594362719E0;3,566001716E0;-1,000000000E0
1,013126372E2;6,508143233E1;2,540280299E1;3,453548559E0;2,095495098E1;1,952706549E0;1,676929654E2;1,859722199E-1;4,588307202E0;3,573789873E0;-1,000000000E0
1,023126193E2;6,508142195E1;2,540285087E1;2,435318660E0;1,993671036E1;1,956997472E0;1,465906053E2;1,878953030E-1;4,577319273E0;3,587852464E0;-1,000000000E0
1,033126024E2;6,508140994E1;2,540288043E1;3,928137857E0;2,142952049E1;1,973037626E0;1,394934841E2;1,895797801E-1;4,567756409E0;3,600019225E0;-1,000000000E0
1,043125867E2;6,508140260E1;2,540291187E1;4,204267502E0;2,170564286E1;1,916277131E0;1,282815565E2;1,924101369E-1;4,551542994E0;3,620496293E0;-1,000000000E0
1,053125683E2;6,508140833E1;2,540297073E1;2,397145241E0;1,989851549E1;1,967048923E0;1,031173553E2;1,950183573E-1;4,530190901E0;3,647178010E0;-1,000000000E0
1,063125516E2;6,508141293E1;2,540302532E1;3,391370596E0;2,089273579E1;2,177769875E0;8,913075437E1;1,971409534E-1;4,508106412E0;3,674440585E0;-1,000000000E0
1,073125354E2;6,508140344E1;2,540306462E1;3,748756530E0;2,125011249E1;2,115392234E0;9,775191899E1;1,988819562E-1;4,497353417E0;3,687593968E0;-1,000000000E0
1,083125184E2;6,508139911E1;2,540310034E1;4,582990143E0;2,208433960E1;1,970452676E0;1,011365639E2;2,012474757E-1;4,489043757E0;3,697705123E0;-1,000000000E0
1,093125011E2;6,508139366E1;2,540314914E1;4,186885322E0;2,168822608E1;2,144005113E0;1,056490720E2;2,024825285E-1;4,480251418E0;3,708353309E0;-1,000000000E0
1,103124839E2;6,508139042E1;2,540317436E1;3,241775826E0;2,074311191E1;1,826128694E0;1,058965196E2;2,044930193E-1;4,472029936E0;3,718263746E0;-1,000000000E0
1,113124667E2;6,508137655E1;2,540320189E1;3,727525436E0;2,122885191E1;1,852180453E0;1,195332501E2;2,060074412E-1;4,464465091E0;3,727343355E0;-1,000000000E0
1,123124501E2;6,508136762E1;2,540322629E1;3,719714041E0;2,122103346E1;1,808989452E0;1,236955400E2;2,075010616E-1;4,444258326E0;3,751413729E0;-1,000000000E0
1,133124328E2;6,508135977E1;2,540325216E1;5,516442943E0;2,301775559E1;1,730440525E0;1,212553036E2;2,093948992E-1;4,441317165E0;3,754895321E0;-1,000000000E0
1,143124169E2;6,508135402E1;2,540329022E1;2,026255082E0;1,952756030E1;1,815691304E0;1,166632994E2;2,118371218E-1;4,462680325E0;3,729480037E0;-1,000000000E0
1,153123993E2;6,508135342E1;2,540334232E1;3,634587628E0;2,113588585E1;2,081944377E0;1,042129051E2;2,136387215E-1;4,451570013E0;3,742734488E0;-1,000000000E0
1,163123823E2;6,508134342E1;2,540337257E1;4,097780479E0;2,159907042E1;2,031332374E0;1,090161954E2;2,154445124E-1;4,441669527E0;3,754478505E0;-1,000000000E0
1,173123649E2;6,508133555E1;2,540340629E1;2,692572712E0;2,019385486E1;1,999310272E0;1,124370553E2;2,175416341E-1;4,432513530E0;3,765283633E0;-1,000000000E0
1,183123487E2;6,508132869E1;2,540344799E1;2,663693632E0;2,016496740E1;2,074132578E0;1,116733920E2;2,192616584E-1;4,429665667E0;3,768633587E0;-1,000000000E0
1,193123312E2;6,508132439E1;2,540348325E1;2,207843053E0;1,970911038E1;1,986200099E0;1,084182684E2;2,209296144E-1;4,431937976E0;3,765961073E0;-1,000000000E0
1,203123137E2;6,508131757E1;2,540351496E1;4,054883760E0;2,155614401E1;1,882212684E0;1,100121289E2;2,225027960E-1;4,420042664E0;3,779915327E0;-1,000000000E0
1,213122970E2;6,508131349E1;2,540354711E1;3,489618898E0;2,099087322E1;1,827478981E0;1,090282836E2;2,247402930E-1;4,405991339E0;3,796284678E0;-1,000000000E0
1,223122803E2;6,508130625E1;2,540359167E1;2,913453365E0;2,041469876E1;2,002413396E0;1,099418032E2;2,264664465E-1;4,410804132E0;3,790691750E0;-1,000000000E0
1,233122628E2;6,508130251E1;2,540362743E1;2,423376567E0;1,992461571E1;1,979775608E0;1,075908571E2;2,284159373E-1;4,425650746E0;3,773347652E0;-1,000000000E0
1,243122458E2;6,508129343E1;2,540366304E1;4,221834482E0;2,172306507E1;2,047780032E0;1,086551221E2;2,301582017E-1;4,419785169E0;3,780216408E0;-1,000000000E0
1,253122288E2;6,508128331E1;2,540369141E1;3,699311229E0;2,120053373E1;1,954211037E0;1,111652697E2;2,322848101E-1;4,409225075E0;3,792528348E0;-1,000000000E0
1,263122122E2;6,508128507E1;2,540373661E1;3,736536170E0;2,123775360E1;2,042643599E0;9,834997463E1;2,341313946E-1;4,384029962E0;3,821625089E0;-1,000000000E0
1,273121953E2;6,508128085E1;2,540377474E1;2,510530307E0;2,001174097E1;2,050126874E0;9,751153117E1;2,359759246E-1;4,378293850E0;3,828195397E0;-1,000000000E0
1,283121781E2;6,508127087E1;2,540380618E1;5,493185046E0;2,299438729E1;1,977494407E0;1,022213909E2;2,383001478E-1;4,376240065E0;3,830543033E0;-1,000000000E0
1,293121610E2;6,508125750E1;2,540384432E1;4,713274417E0;2,221446590E1;2,095862559E0;1,118188938E2;2,401442297E-1;4,387014095E0;3,818199099E0;-1,000000000E0
1,303121440E2;6,508124875E1;2,540387775E1;4,450930222E0;2,195211357E1;2,032255460E0;1,150749699E2;2,425278967E-1;4,387415625E0;3,817737703E0;-1,000000000E0
1,313121271E2;6,508124042E1;2,540392463E1;4,911128664E0;2,241230233E1;2,172653449E0;1,112318208E2;2,443906652E-1;4,383424679E0;3,822319337E0;-1,000000000E0
1,323143585E2;6,508123107E1;2,540395762E1;6,539259180E0;2,404042451E1;2,062793577E0;1,135115087E2;2,466082929E-1;4,371269706E0;3,836214044E0;-1,000000000E0
1,333140508E2;6,508122661E1;2,540400376E1;4,862859176E0;2,236401660E1;2,162817729E0;1,102756014E2;2,484151378E-1;4,363372112E0;3,845194513E0;-1,000000000E0
1,343140384E2;6,508122324E1;2,540404148E1;4,393530567E0;2,189468164E1;2,088812608E0;1,067273005E2;2,501728085E-1;4,350610085E0;3,859628081E0;-1,000000000E0
1,353143735E2;6,508121686E1;2,540407581E1;4,676509652E0;2,217765352E1;2,055966506E0;1,063358632E2;2,522893587E-1;4,342642110E0;3,868591027E0;-1,000000000E0
1,363143891E2;6,508120446E1;2,540411008E1;6,746988958E0;2,424812299E1;2,120788125E0;1,115324383E2;2,535076586E-1;4,338190964E0;3,873581830E0;-1,000000000E0
1,373143755E2;6,508119995E1;2,540413378E1;7,462948329E0;2,496407734E1;1,801602507E0;1,129520052E2;2,555064296E-1;4,305928071E0;3,909414339E0;-1,000000000E0
1,383143885E2;6,508119270E1;2,540417282E1;6,006297044E0;2,350741785E1;1,918268984E0;1,140273423E2;2,573653807E-1;4,305791249E0;3,909565034E0;-1,000000000E0
1,393140785E2;6,508119259E1;2,540421250E1;5,416304341E0;2,291741997E1;1,897534415E0;1,071255544E2;2,591875562E-1;4,304903101E0;3,910542970E0;-1,000000000E0
1,403140600E2;6,508118754E1;2,540424950E1;5,858135925E0;2,335924458E1;1,973513681E0;1,066085523E2;2,607779584E-1;4,304648810E0;3,910822887E0;-1,000000000E0
1,413140620E2;6,508118722E1;2,540428344E1;7,469293138E0;2,497039727E1;1,896016492E0;1,005592344E2;2,627793673E-1;4,327537485E0;3,885480196E0;-1,000000000E0
1,423143997E2;6,508118414E1;2,540432553E1;6,587624364E0;2,408872171E1;2,048017172E0;1,004001640E2;2,645222826E-1;4,363748472E0;3,888675257E0;-1,000000000E0
1,433143852E2;6,508117541E1;2,540435643E1;5,481175125E0;2,298226468E1;2,005700490E0;1,065266536E2;2,661470908E-1;4,408005888E0;3,863315726E0;-1,000000000E0
1,443143961E2;6,508116743E1;2,540438548E1;5,564708510E0;2,306579084E1;1,897427252E0;1,096241749E2;2,680425612E-1;4,433609080E0;3,853164762E0;-1,000000000E0
1,453140938E2;6,508115833E1;2,540441970E1;6,441655491E0;2,394272944E1;1,971860912E0;1,127060745E2;2,696257534E-1;4,457110139E0;3,829574648E0;-1,000000000E0
1,463140811E2;6,508115415E1;2,540445200E1;9,073901502E0;2,657496946E1;1,822520021E0;1,122272912E2;2,716742197E-1;4,489785566E0;3,822002151E0;-1,000000000E0
1,473140687E2;6,508114496E1;2,540448989E1;6,736808716E0;2,423786778E1;1,945128306E0;1,138806731E2;2,731254674E-1;4,511194931E0;3,809706958E0;-1,000000000E0
1,483140571E2;6,508113607E1;2,540451257E1;6,433339383E0;2,393439165E1;1,785037658E0;1,189444385E2;2,746416067E-1;4,529200039E0;3,787342959E0;-1,000000000E0
1,493140446E2;6,508112783E1;2,540453835E1;6,506179243E0;2,400722459E1;1,672292392E0;1,203981550E2;2,764695384E-1;4,542775567E0;3,784299291E0;-1,000000000E0
1,503140326E2;6,508112535E1;2,540457692E1;7,757811578E0;2,525885087E1;1,655112104E0;1,122340418E2;2,784699386E-1;4,537725684E0;3,780564172E0;-1,000000000E0
1,513140199E2;6,508111526E1;2,540461227E1;6,725731717E0;2,422676205E1;1,880401680E0;1,149452358E2;2,805969926E-1;4,528998447E0;3,794700250E0;-1,000000000E0
1,523140069E2;6,508110738E1;2,540465364E1;7,430696339E0;2,493171790E1;2,031369425E0;1,142781824E2;2,823014020E-1;4,513771432E0;3,770840799E0;-1,000000000E0
1,533139933E2;6,508110503E1;2,540468959E1;8,659383496E0;2,616039939E1;1,890982959E0;1,079179855E2;2,846249282E-1;4,526116801E0;3,670613729E0;-1,000000000E0
1,543139796E2;6,508109864E1;2,540473681E1;8,193015537E0;2,569402256E1;2,092320447E0;1,107718736E2;2,862509286E-1;4,549583571E0;3,622958234E0;-1,000000000E0
1,553139659E2;6,508110415E1;2,540476895E1;7,455819583E0;2,495682485E1;1,868348007E0;1,050573017E2;2,878227186E-1;4,577402821E0;3,587745873E0;-1,000000000E0
1,563139518E2;6,508110319E1;2,540480243E1;6,851716829E0;2,435271736E1;1,838438780E0;1,098076345E2;2,891057872E-1;4,602646502E0;3,555303392E0;-1,000000000E0
1,573139371E2;6,508110007E1;2,540482879E1;7,055628362E0;2,455662413E1;1,722854564E0;1,163678256E2;2,907648148E-1;4,615788547E0;3,538224572E0;-1,000000000E0
1,583139234E2;6,508110069E1;2,540486417E1;7,036595264E0;2,453758673E1;1,764290743E0;1,132002582E2;2,922315671E-1;4,621584685E0;3,530650370E0;-1,000000000E0
1,593139086E2;6,508109536E1;2,540489281E1;5,937705287E0;2,343869074E1;1,743639742E0;1,169851503E2;2,940547291E-1;4,626436819E0;3,524289913E0;-1,000000000E0
1,603138940E2;6,508109209E1;2,540493094E1;5,698210246E0;2,319918935E1;1,894569066E0;1,137153957E2;2,957134331E-1;4,619293092E0;3,533648025E0;-1,000000000E0
1,613138793E2;6,508108796E1;2,540496496E1;5,885893461E0;2,338686638E1;1,950208953E0;1,142130704E2;2,973765937E-1;4,624170403E0;3,527263119E0;-1,000000000E0
1,623138640E2;6,508108238E1;2,540499791E1;5,573973363E0;2,307493961E1;2,011026295E0;1,156182545E2;2,989211658E-1;4,634064202E0;3,514254686E0;-1,000000000E0
1,633138484E2;6,508107846E1;2,540502953E1;5,523025700E0;2,302398615E1;1,975271433E0;1,141316091E2;3,002199064E-1;4,633673846E0;3,514769370E0;-1,000000000E0
1,643138338E2;6,508107354E1;2,540505468E1;4,091399189E0;2,159235426E1;1,795450824E0;1,162621166E2;3,017604785E-1;4,641248099E0;3,504761492E0;-1,000000000E0
1,653138183E2;6,508106886E1;2,540508563E1;4,432533399E0;2,193348244E1;1,664619530E0;1,150776391E2;3,034068415E-1;4,639346503E0;3,507278298E0;-1,000000000E0
1,663138033E2;6,508106094E1;2,540511531E1;5,085647866E0;2,258658963E1;1,587806966E0;1,166260526E2;3,053504694E-1;4,640057002E0;3,506338268E0;-1,000000000E0
1,673137882E2;6,508105198E1;2,540515093E1;3,579151139E0;2,108008441E1;1,686266238E0;1,176918294E2;3,069503136E-1;4,634630495E0;3,513507821E0;-1,000000000E0
1,683137714E2;6,508104357E1;2,540517864E1;3,768146082E0;2,126907212E1;1,696510642E0;1,224594962E2;3,086120040E-1;4,636477700E0;3,511069861E0;-1,000000000E0
1,693137554E2;6,508103289E1;2,540520344E1;4,069811868E0;2,157073006E1;1,665115663E0;1,284125201E2;3,106009069E-1;4,636151773E0;3,511500216E0;-1,000000000E0
1,703137403E2;6,508101709E1;2,540522336E1;4,087987897E0;2,158889665E1;1,702883961E0;1,367526766E2;3,125991369E-1;4,634822614E0;3,513254384E0;-1,000000000E0
1,713137240E2;6,508100031E1;2,540523861E1;3,903396189E0;2,140429568E1;1,733017856E0;1,438550038E2;3,140574812E-1;4,626750296E0;3,523878365E0;-1,000000000E0
1,723137076E2;6,508098927E1;2,540525541E1;4,366740851E0;2,186763337E1;1,703383960E0;1,464132638E2;3,159282194E-1;4,629530231E0;3,520225400E0;-1,000000000E0
1,733136930E2;6,508097287E1;2,540526434E1;4,257016618E0;2,175790086E1;1,716921127E0;1,537847433E2;3,177404608E-1;4,629448382E0;3,520333040E0;-1,000000000E0
1,743136774E2;6,508095787E1;2,540527946E1;3,477971778E0;2,097884755E1;1,726431199E0;1,556303278E2;3,195541043E-1;4,620700526E0;3,531807424E0;-1,000000000E0
1,753136604E2;6,508094217E1;2,540529000E1;3,255633790E0;2,075650138E1;1,740624545E0;1,603008038E2;3,212567772E-1;4,610628131E0;3,544946441E0;-1,000000000E0
1,763136446E2;6,508092879E1;2,540530767E1;3,784534886E0;2,128539438E1;1,744683476E0;1,583981666E2;3,230552382E-1;4,612991004E0;3,541871120E0;-1,000000000E0
1,773136284E2;6,508091336E1;2,540531916E1;3,388794311E0;2,088964562E1;1,749988866E0;1,609546473E2;3,248877399E-1;4,614099715E0;3,540426649E0;-1,000000000E0
1,783136117E2;6,508090033E1;2,540534312E1;3,731078870E0;2,123192142E1;1,731221398E0;1,553670639E2;3,268056545E-1;4,615209552E0;3,538979771E0;-1,000000000E0
1,793135953E2;6,508089175E1;2,540537862E1;4,112677822E0;2,161351207E1;1,723796198E0;1,383630141E2;3,286457495E-1;4,620345416E0;3,532271970E0;-1,000000000E0
1,803135793E2;6,508088094E1;2,540540837E1;3,888713526E0;2,138953924E1;1,748244214E0;1,313112994E2;3,303507510E-1;4,625420496E0;3,525623671E0;-1,000000000E0
1,813135636E2;6,508087535E1;2,540544225E1;3,983477396E0;2,148429631E1;1,719694747E0;1,201077436E2;3,321699294E-1;4,633116403E0;3,515504151E0;-1,000000000E0
1,823135462E2;6,508086309E1;2,540546798E1;3,779568201E0;2,128037847E1;1,712677671E0;1,260426169E2;3,339255186E-1;4,637969583E0;3,509098913E0;-1,000000000E0
1,833135298E2;6,508085568E1;2,540550107E1;4,124102198E0;2,162490499E1;1,723772741E0;1,261193553E2;3,356603846E-1;4,640216325E0;3,506127421E0;-1,000000000E0
1,843135130E2;6,508084907E1;2,540553461E1;3,967714694E0;2,146851029E1;1,726892846E0;1,231312982E2;3,372717174E-1;4,641542163E0;3,504372038E0;-1,000000000E0
1,853134977E2;6,508083977E1;2,540556098E1;2,774915213E0;2,027570337E1;1,695690268E0;1,272174257E2;3,391562341E-1;4,641488227E0;3,504443476E0;-1,000000000E0
1,863134805E2;6,508083246E1;2,540559727E1;3,001000489E0;2,050178079E1;1,760028573E0;1,239684266E2;3,409921055E-1;4,641060303E0;3,505010171E0;-1,000000000E0
1,873134638E2;6,508082575E1;2,540563308E1;3,354189538E0;2,085496231E1;1,732454600E0;1,221846980E2;3,427822984E-1;4,640462111E0;3,505802109E0;-1,000000000E0
1,883134472E2;6,508082184E1;2,540567014E1;3,501007071E0;2,100177337E1;1,716562834E0;1,165482657E2;3,445457177E-1;4,647481755E0;3,496491151E0;-1,000000000E0
1,893134298E2;6,508081572E1;2,540570486E1;3,739857226E0;2,124061639E1;1,723522506E0;1,169557242E2;3,463285673E-1;4,648683249E0;3,494893572E0;-1,000000000E0
1,903134134E2;6,508080936E1;2,540573979E1;4,350092690E0;2,185084459E1;1,707055097E0;1,185947514E2;3,481494536E-1;4,655388374E0;3,485956988E0;-1,000000000E0
1,913133974E2;6,508079905E1;2,540576999E1;4,247318389E0;2,174806192E1;1,727037335E0;1,235798848E2;3,498501005E-1;4,655568359E0;3,485716611E0;-1,000000000E0
1,923133807E2;6,508079196E1;2,540580215E1;4,652393586E0;2,215312989E1;1,712489500E0;1,228478910E2;3,515896987E-1;4,655940268E0;3,485219828E0;-1,000000000E0
1,933133636E2;6,508078258E1;2,540583187E1;4,021726823E0;2,152245523E1;1,719447954E0;1,249571812E2;3,533165244E-1;4,653018199E0;3,489120043E0;-1,000000000E0
1,943133471E2;6,508077552E1;2,540586470E1;3,916282318E0;2,141700343E1;1,724276224E0;1,229527590E2;3,549990241E-1;4,655878445E0;3,485302417E0;-1,000000000E0
1,953133301E2;6,508076994E1;2,540589808E1;4,334756756E0;2,183547115E1;1,722724192E0;1,208390662E2;3,566308157E-1;4,663059218E0;3,475689250E0;-1,000000000E0
1,963133136E2;6,508076258E1;2,540592822E1;4,464036684E0;2,196474400E1;1,716036957E0;1,205690930E2;3,583895587E-1;4,664556608E0;3,473679416E0;-1,000000000E0
1,973132967E2;6,508075584E1;2,540596218E1;4,332847253E0;2,183354727E1;1,721440436E0;1,200399093E2;3,600661541E-1;4,664925651E0;3,473183799E0;-1,000000000E0
1,983132797E2;6,508074693E1;2,540599103E1;4,414404228E0;2,191509665E1;1,719032504E0;1,217638848E2;3,617655345E-1;4,667575839E0;3,469621423E0;-1,000000000E0
1,993132632E2;6,508073969E1;2,540602298E1;4,696485952E0;2,219717112E1;1,716894588E0;1,208703529E2;3,635633338E-1;4,665553918E0;3,472339798E0;-1,000000000E0
2,003132461E2;6,508072878E1;2,540605130E1;3,491618047E0;2,099229484E1;1,721855682E0;1,230732100E2;"";4,661355924E0;3,477973258E0;-1,000000000E0